source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.all.nmnh102876-2.usgs.perknic.spectrum.txt;mineral.borate.none.coarse.all.nmnh102876-2.usgs.perknic.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.all.nmnh123943.usgs.perknic.spectrum.txt;mineral.borate.none.coarse.all.nmnh123943.usgs.perknic.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.all.nmnh137833.usgs.perknic.spectrum.txt;mineral.borate.none.coarse.all.nmnh137833.usgs.perknic.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.all.nmnh160075.usgs.perknic.spectrum.txt;mineral.borate.none.coarse.all.nmnh160075.usgs.perknic.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.all.nmnh170164.usgs.perknic.spectrum.txt;mineral.borate.none.coarse.all.nmnh170164.usgs.perknic.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.all.nmnh96075-3.usgs.perknic.spectrum.txt;mineral.borate.none.coarse.all.nmnh96075-3.usgs.perknic.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.all.none.usgs.perknic.spectrum.txt;mineral.borate.none.coarse.all.none.usgs.perknic.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.all.ulexite.usgs.perknic.spectrum.txt;mineral.borate.none.coarse.all.ulexite.usgs.perknic.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.all.nmnh105598.usgs.perknic.spectrum.txt;mineral.carbonate.none.coarse.all.nmnh105598.usgs.perknic.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.all.traonac.usgs.perknic.spectrum.txt;mineral.carbonate.none.coarse.all.traonac.usgs.perknic.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.chloride.none.coarse.all.nmnh83904.usgs.perknic.spectrum.txt;mineral.chloride.none.coarse.all.nmnh83904.usgs.perknic.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.chloride.none.coarse.all.nmnh98011.usgs.perknic.spectrum.txt;mineral.chloride.none.coarse.all.nmnh98011.usgs.perknic.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.all.eugstec.usgs.perknic.spectrum.txt;mineral.sulfate.none.coarse.all.eugstec.usgs.perknic.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.all.gds147.usgs.perknic.spectrum.txt;mineral.sulfate.none.coarse.all.gds147.usgs.perknic.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.all.gypsumc.usgs.perknic.spectrum.txt;mineral.sulfate.none.coarse.all.gypsumc.usgs.perknic.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.all.nmnh92669-4.usgs.perknic.spectrum.txt;mineral.sulfate.none.coarse.all.nmnh92669-4.usgs.perknic.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.coarse.all.none.usgs.perknic.spectrum.txt;mineral.sulfate.none.coarse.all.none.usgs.perknic.spectrum.txt;mineral
