source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.achondrite.aubrite.fine.tir.alh84007.jhu.becknic.spectrum.txt;meteorites.achondrite.aubrite.fine.tir.alh84007.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.achondrite.diogenite.fine.tir.alha77256.jhu.becknic.spectrum.txt;meteorites.achondrite.diogenite.fine.tir.alha77256.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.achondrite.diogenite.fine.tir.johnstown.jhu.becknic.spectrum.txt;meteorites.achondrite.diogenite.fine.tir.johnstown.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.achondrite.eucrite.fine.tir.haraiya.jhu.becknic.spectrum.txt;meteorites.achondrite.eucrite.fine.tir.haraiya.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.achondrite.eucrite.fine.tir.yamato791192.jhu.becknic.spectrum.txt;meteorites.achondrite.eucrite.fine.tir.yamato791192.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.achondrite.eucrite.fine.tir.yamato791195.jhu.becknic.spectrum.txt;meteorites.achondrite.eucrite.fine.tir.yamato791195.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.achondrite.howardite.fine.tir.bholghati.jhu.becknic.spectrum.txt;meteorites.achondrite.howardite.fine.tir.bholghati.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.achondrite.howardite.fine.tir.bialystok.jhu.becknic.spectrum.txt;meteorites.achondrite.howardite.fine.tir.bialystok.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.achondrite.howardite.fine.tir.bununu.jhu.becknic.spectrum.txt;meteorites.achondrite.howardite.fine.tir.bununu.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.achondrite.howardite.fine.tir.petersburg.jhu.becknic.spectrum.txt;meteorites.achondrite.howardite.fine.tir.petersburg.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.achondrite.shergottite.fine.tir.alha77005.jhu.becknic.spectrum.txt;meteorites.achondrite.shergottite.fine.tir.alha77005.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.achondrite.shergottite.fine.tir.eeta79001.jhu.becknic.spectrum.txt;meteorites.achondrite.shergottite.fine.tir.eeta79001.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.achondrite.urelite.fine.tir.dingopupdonga.jhu.becknic.spectrum.txt;meteorites.achondrite.urelite.fine.tir.dingopupdonga.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.achondrite.urelite.fine.tir.pca82506.jhu.becknic.spectrum.txt;meteorites.achondrite.urelite.fine.tir.pca82506.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.anomalou.none.fine.tir.tierrablanca.jhu.becknic.spectrum.txt;meteorites.anomalou.none.fine.tir.tierrablanca.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.anomalou.none.fine.tir.winona.jhu.becknic.spectrum.txt;meteorites.anomalou.none.fine.tir.winona.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.c4.fine.tir.karoonda1.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.c4.fine.tir.karoonda1.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.c4.fine.tir.karoonda2.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.c4.fine.tir.karoonda2.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.c4.fine.tir.karoonda3.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.c4.fine.tir.karoonda3.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.ci.fine.tir.24.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.ci.fine.tir.24.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.ci.fine.tir.ivuna.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.ci.fine.tir.ivuna.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.ci.fine.tir.orgueil_2.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.ci.fine.tir.orgueil_2.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.ci.fine.tir.orgueil_3.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.ci.fine.tir.orgueil_3.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.cm2.fine.tir.alh83100.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.cm2.fine.tir.alh83100.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.cm2.fine.tir.alh83102.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.cm2.fine.tir.alh83102.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.cm2.fine.tir.murchison_1.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.cm2.fine.tir.murchison_1.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.cm2.fine.tir.murchison_2.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.cm2.fine.tir.murchison_2.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.cm2.fine.tir.murray.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.cm2.fine.tir.murray.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.co.fine.tir.alh83108.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.co.fine.tir.alh83108.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.co.fine.tir.lance1.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.co.fine.tir.lance1.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.co.fine.tir.lance2.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.co.fine.tir.lance2.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.co.fine.tir.ornans.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.co.fine.tir.ornans.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.co.fine.tir.warrenton.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.co.fine.tir.warrenton.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.co3.fine.tir.alha77003.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.co3.fine.tir.alha77003.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.co3.fine.tir.isna.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.co3.fine.tir.isna.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.cv3.fine.tir.allende3.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.cv3.fine.tir.allende3.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.carbonaceouschondrite.cv3.fine.tir.allende4.jhu.becknic.spectrum.txt;meteorites.carbonaceouschondrite.cv3.fine.tir.allende4.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.enstatitechondrite.e6.fine.tir.happycanyon.jhu.becknic.spectrum.txt;meteorites.enstatitechondrite.e6.fine.tir.happycanyon.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.h3.fine.tir.alha77299.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.h3.fine.tir.alha77299.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.h4.fine.tir.alha77294.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.h4.fine.tir.alha77294.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.h4.fine.tir.marilia.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.h4.fine.tir.marilia.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.h4.fine.tir.millen5822.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.h4.fine.tir.millen5822.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.h4.fine.tir.millen5823.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.h4.fine.tir.millen5823.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.h4.fine.tir.saojosedoriopreto.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.h4.fine.tir.saojosedoriopreto.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.h5.fine.tir.uberaba.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.h5.fine.tir.uberaba.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.h5.fine.tir.ucera.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.h5.fine.tir.ucera.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.h6.fine.tir.alha77256.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.h6.fine.tir.alha77256.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.l3.fine.tir.alha77214.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.l3.fine.tir.alha77214.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.l3.fine.tir.alha77216.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.l3.fine.tir.alha77216.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.l5.fine.tir.shelburn.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.l5.fine.tir.shelburn.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.l6.fine.tir.alha77155.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.l6.fine.tir.alha77155.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.l6.fine.tir.alha77231.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.l6.fine.tir.alha77231.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.l6.fine.tir.lacriolla.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.l6.fine.tir.lacriolla.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.l6.fine.tir.murray.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.l6.fine.tir.murray.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.ll6.fine.tir.olivenza.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.ll6.fine.tir.olivenza.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.ll6.fine.tir.pca82507.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.ll6.fine.tir.pca82507.jhu.becknic.spectrum.txt;meteorites
D:\VS projects\ecostress_nirs_database\input_data\extracted\meteorites\meteorites.ordinarychondrite.ll6.fine.tir.til82402.jhu.becknic.spectrum.txt;meteorites.ordinarychondrite.ll6.fine.tir.til82402.jhu.becknic.spectrum.txt;meteorites
