source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.highland.fine.tir.60051_19.jhu.becknic.spectrum.txt;soil.lunar.highland.fine.tir.60051_19.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.highland.fine.tir.61221_79.jhu.becknic.spectrum.txt;soil.lunar.highland.fine.tir.61221_79.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.highland.fine.tir.61241_98.jhu.becknic.spectrum.txt;soil.lunar.highland.fine.tir.61241_98.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.highland.fine.tir.62231_15.jhu.becknic.spectrum.txt;soil.lunar.highland.fine.tir.62231_15.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.highland.fine.tir.64801_34.jhu.becknic.spectrum.txt;soil.lunar.highland.fine.tir.64801_34.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.highland.fine.tir.67701_36.jhu.becknic.spectrum.txt;soil.lunar.highland.fine.tir.67701_36.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.highland.fine.tir.67941_72.jhu.becknic.spectrum.txt;soil.lunar.highland.fine.tir.67941_72.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.highland.fine.tir.68501_609.jhu.becknic.spectrum.txt;soil.lunar.highland.fine.tir.68501_609.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.maria.fine.tir.10084_1939.jhu.becknic.spectrum.txt;soil.lunar.maria.fine.tir.10084_1939.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.maria.fine.tir.12023_139.jhu.becknic.spectrum.txt;soil.lunar.maria.fine.tir.12023_139.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.maria.fine.tir.12024_69.jhu.becknic.spectrum.txt;soil.lunar.maria.fine.tir.12024_69.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.maria.fine.tir.12030_135.jhu.becknic.spectrum.txt;soil.lunar.maria.fine.tir.12030_135.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.maria.fine.tir.12070_405.jhu.becknic.spectrum.txt;soil.lunar.maria.fine.tir.12070_405.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.transitional.fine.tir.14141_146.jhu.becknic.spectrum.txt;soil.lunar.transitional.fine.tir.14141_146.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.transitional.fine.tir.14148_183.jhu.becknic.spectrum.txt;soil.lunar.transitional.fine.tir.14148_183.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.transitional.fine.tir.14149_18.jhu.becknic.spectrum.txt;soil.lunar.transitional.fine.tir.14149_18.jhu.becknic.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.lunar.transitional.fine.tir.14259_61.jhu.becknic.spectrum.txt;soil.lunar.transitional.fine.tir.14259_61.jhu.becknic.spectrum.txt;soil
