source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.aragonite_1.jhu.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.aragonite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.calcite_1.jhu.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.calcite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.calcite_2.jhu.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.calcite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.cerussite_1.jhu.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.cerussite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.dolomite_1.jhu.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.dolomite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.dolomite_2.jhu.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.dolomite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.fine.tir.dolomite_3.jhu.nicolet.spectrum.txt;mineral.carbonate.none.fine.tir.dolomite_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.fine.tir.flourite_1.jhu.nicolet.spectrum.txt;mineral.halide.none.fine.tir.flourite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.hydroxide.none.fine.tir.goethite_1.jhu.nicolet.spectrum.txt;mineral.hydroxide.none.fine.tir.goethite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.hydroxide.none.fine.tir.goethite_2.jhu.nicolet.spectrum.txt;mineral.hydroxide.none.fine.tir.goethite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.tir.hematite_1.jhu.nicolet.spectrum.txt;mineral.oxide.none.fine.tir.hematite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.tir.ilmenite_1.jhu.nicolet.spectrum.txt;mineral.oxide.none.fine.tir.ilmenite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.tir.magnet_1.jhu.nicolet.spectrum.txt;mineral.oxide.none.fine.tir.magnet_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.fine.tir.rutile_1.jhu.nicolet.spectrum.txt;mineral.oxide.none.fine.tir.rutile_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.fine.tir.beryl_1.jhu.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.fine.tir.beryl_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.fine.tir.beryl_2.jhu.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.fine.tir.beryl_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.fine.tir.cordier_2.jhu.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.fine.tir.cordier_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.fine.tir.tourmal_1.jhu.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.fine.tir.tourmal_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.fine.tir.tourmal_2.jhu.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.fine.tir.tourmal_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.fine.tir.acmite_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.fine.tir.acmite_1.jhu.nicolet.spectrum.txt;mineral
