source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.hornblen_2.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.hornblen_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.hornblen_3.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.hornblen_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.coarse.tir.tremol_2.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.coarse.tir.tremol_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.diopside_1.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.diopside_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.inosilicate.solid.tir.hornblen_3.jhu.nicolet.spectrum.txt;mineral.silicate.inosilicate.solid.tir.hornblen_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.coarse.tir.clinochl_2.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.coarse.tir.clinochl_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.solid.tir.clinochl_2.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.solid.tir.clinochl_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.phyllosilicate.solid.tir.clinochlore_1.jhu.nicolet.spectrum.txt;mineral.silicate.phyllosilicate.solid.tir.clinochlore_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.coarse.tir.clinozo_1.jhu.nicolet.spectrum.txt;mineral.silicate.sorosilicate.coarse.tir.clinozo_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.sorosilicate.solid.tir.clinozo_1.jhu.nicolet.spectrum.txt;mineral.silicate.sorosilicate.solid.tir.clinozo_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.chabazite_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.chabazite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.coarse.tir.clinopt_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.coarse.tir.clinopt_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.tectosilicate.solid.tir.clinopt_1.jhu.nicolet.spectrum.txt;mineral.silicate.tectosilicate.solid.tir.clinopt_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.sulfate.none.solid.tir.anhydrite_1.jhu.nicolet.spectrum.txt;mineral.sulfate.none.solid.tir.anhydrite_1.jhu.nicolet.spectrum.txt;mineral
