source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.aragonite_1.jhu.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.aragonite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.calcite_1.jhu.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.calcite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.calcite_2.jhu.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.calcite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.cerussite_1.jhu.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.cerussite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.dolomite_1.jhu.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.dolomite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.dolomite_2.jhu.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.dolomite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.coarse.tir.dolomite_3.jhu.nicolet.spectrum.txt;mineral.carbonate.none.coarse.tir.dolomite_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.solid.tir.aragonite_1.jhu.nicolet.spectrum.txt;mineral.carbonate.none.solid.tir.aragonite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.solid.tir.calcite_1.jhu.nicolet.spectrum.txt;mineral.carbonate.none.solid.tir.calcite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.solid.tir.cerussite_1.jhu.nicolet.spectrum.txt;mineral.carbonate.none.solid.tir.cerussite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.solid.tir.dolomite_1.jhu.nicolet.spectrum.txt;mineral.carbonate.none.solid.tir.dolomite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.solid.tir.dolomite_2.jhu.nicolet.spectrum.txt;mineral.carbonate.none.solid.tir.dolomite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.carbonate.none.solid.tir.dolomite_3.jhu.nicolet.spectrum.txt;mineral.carbonate.none.solid.tir.dolomite_3.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.coarse.tir.flourite_1.jhu.nicolet.spectrum.txt;mineral.halide.none.coarse.tir.flourite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.halide.none.solid.tir.flourite_1.jhu.nicolet.spectrum.txt;mineral.halide.none.solid.tir.flourite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.hydroxide.none.coarse.tir.goethite_1.jhu.nicolet.spectrum.txt;mineral.hydroxide.none.coarse.tir.goethite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.hydroxide.none.coarse.tir.goethite_2.jhu.nicolet.spectrum.txt;mineral.hydroxide.none.coarse.tir.goethite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.hydroxide.none.solid.tir.goethite_1.jhu.nicolet.spectrum.txt;mineral.hydroxide.none.solid.tir.goethite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.hydroxide.none.solid.tir.goethite_2.jhu.nicolet.spectrum.txt;mineral.hydroxide.none.solid.tir.goethite_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.tir.chromite_1.jhu.nicolet.spectrum.txt;mineral.oxide.none.coarse.tir.chromite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.tir.hematite_1.jhu.nicolet.spectrum.txt;mineral.oxide.none.coarse.tir.hematite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.tir.ilmenite_1.jhu.nicolet.spectrum.txt;mineral.oxide.none.coarse.tir.ilmenite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.tir.magnet_1.jhu.nicolet.spectrum.txt;mineral.oxide.none.coarse.tir.magnet_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.coarse.tir.rutile_1.jhu.nicolet.spectrum.txt;mineral.oxide.none.coarse.tir.rutile_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.solid.tir.chromite_1.jhu.nicolet.spectrum.txt;mineral.oxide.none.solid.tir.chromite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.solid.tir.hematite_1.jhu.nicolet.spectrum.txt;mineral.oxide.none.solid.tir.hematite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.solid.tir.ilmenite_1.jhu.nicolet.spectrum.txt;mineral.oxide.none.solid.tir.ilmenite_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.solid.tir.magnet_1.jhu.nicolet.spectrum.txt;mineral.oxide.none.solid.tir.magnet_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.oxide.none.solid.tir.rutile_1.jhu.nicolet.spectrum.txt;mineral.oxide.none.solid.tir.rutile_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.coarse.tir.beryl_1.jhu.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.coarse.tir.beryl_1.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.coarse.tir.beryl_2.jhu.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.coarse.tir.beryl_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.coarse.tir.cordier_2.jhu.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.coarse.tir.cordier_2.jhu.nicolet.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.silicate.cyclosilicate.coarse.tir.tourmal_1.jhu.nicolet.spectrum.txt;mineral.silicate.cyclosilicate.coarse.tir.tourmal_1.jhu.nicolet.spectrum.txt;mineral
