source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.alkalic.solid.all.ward17.jpl.nicolet.spectrum.txt;rock.igneous.alkalic.solid.all.ward17.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.alkalic.solid.all.ward18.jpl.nicolet.spectrum.txt;rock.igneous.alkalic.solid.all.ward18.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.alkalic.solid.all.ward19.jpl.nicolet.spectrum.txt;rock.igneous.alkalic.solid.all.ward19.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.alkalic.solid.all.ward23.jpl.nicolet.spectrum.txt;rock.igneous.alkalic.solid.all.ward23.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.basic.solid.all.ward02.jpl.nicolet.spectrum.txt;rock.igneous.basic.solid.all.ward02.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.basic.solid.all.ward34.jpl.nicolet.spectrum.txt;rock.igneous.basic.solid.all.ward34.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ward01.jpl.nicolet.spectrum.txt;rock.igneous.felsic.solid.all.ward01.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ward04.jpl.nicolet.spectrum.txt;rock.igneous.felsic.solid.all.ward04.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ward05.jpl.nicolet.spectrum.txt;rock.igneous.felsic.solid.all.ward05.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ward07.jpl.nicolet.spectrum.txt;rock.igneous.felsic.solid.all.ward07.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ward09.jpl.nicolet.spectrum.txt;rock.igneous.felsic.solid.all.ward09.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ward10.jpl.nicolet.spectrum.txt;rock.igneous.felsic.solid.all.ward10.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ward12.jpl.nicolet.spectrum.txt;rock.igneous.felsic.solid.all.ward12.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ward13.jpl.nicolet.spectrum.txt;rock.igneous.felsic.solid.all.ward13.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ward14.jpl.nicolet.spectrum.txt;rock.igneous.felsic.solid.all.ward14.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ward15.jpl.nicolet.spectrum.txt;rock.igneous.felsic.solid.all.ward15.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ward16.jpl.nicolet.spectrum.txt;rock.igneous.felsic.solid.all.ward16.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.feslic.solid.all.ward08.jpl.nicolet.spectrum.txt;rock.igneous.feslic.solid.all.ward08.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.ward24.jpl.nicolet.spectrum.txt;rock.igneous.intermediate.solid.all.ward24.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.ward25.jpl.nicolet.spectrum.txt;rock.igneous.intermediate.solid.all.ward25.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.ward26.jpl.nicolet.spectrum.txt;rock.igneous.intermediate.solid.all.ward26.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.ward27.jpl.nicolet.spectrum.txt;rock.igneous.intermediate.solid.all.ward27.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.ward28.jpl.nicolet.spectrum.txt;rock.igneous.intermediate.solid.all.ward28.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.ward30.jpl.nicolet.spectrum.txt;rock.igneous.intermediate.solid.all.ward30.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.ward32.jpl.nicolet.spectrum.txt;rock.igneous.intermediate.solid.all.ward32.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ward33.jpl.nicolet.spectrum.txt;rock.igneous.mafic.solid.all.ward33.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ward35.jpl.nicolet.spectrum.txt;rock.igneous.mafic.solid.all.ward35.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ward36.jpl.nicolet.spectrum.txt;rock.igneous.mafic.solid.all.ward36.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ward37.jpl.nicolet.spectrum.txt;rock.igneous.mafic.solid.all.ward37.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ward38.jpl.nicolet.spectrum.txt;rock.igneous.mafic.solid.all.ward38.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ward39.jpl.nicolet.spectrum.txt;rock.igneous.mafic.solid.all.ward39.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ward40.jpl.nicolet.spectrum.txt;rock.igneous.mafic.solid.all.ward40.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ward41.jpl.nicolet.spectrum.txt;rock.igneous.mafic.solid.all.ward41.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ward42.jpl.nicolet.spectrum.txt;rock.igneous.mafic.solid.all.ward42.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.ultramafic.solid.all.ward43.jpl.nicolet.spectrum.txt;rock.igneous.ultramafic.solid.all.ward43.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.ultramafic.solid.all.ward44.jpl.nicolet.spectrum.txt;rock.igneous.ultramafic.solid.all.ward44.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.ultramafic.solid.all.ward45.jpl.nicolet.spectrum.txt;rock.igneous.ultramafic.solid.all.ward45.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.ultramafic.solid.all.ward46.jpl.nicolet.spectrum.txt;rock.igneous.ultramafic.solid.all.ward46.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.solid.all.ward79.jpl.nicolet.spectrum.txt;rock.metamorphic.gneis.solid.all.ward79.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.solid.all.ward80.jpl.nicolet.spectrum.txt;rock.metamorphic.gneis.solid.all.ward80.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.solid.all.ward82.jpl.nicolet.spectrum.txt;rock.metamorphic.gneis.solid.all.ward82.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.solid.all.ward95.jpl.nicolet.spectrum.txt;rock.metamorphic.marble.solid.all.ward95.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.solid.all.ward96.jpl.nicolet.spectrum.txt;rock.metamorphic.marble.solid.all.ward96.jpl.nicolet.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.solid.all.ward97.jpl.nicolet.spectrum.txt;rock.metamorphic.marble.solid.all.ward97.jpl.nicolet.spectrum.txt;rock
