source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.abies.concolor.tir.vh311.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.abies.concolor.tir.vh311.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.abies.concolor.tir.vh315.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.abies.concolor.tir.vh315.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.acer.rubrum.tir.acru-1-81.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.acer.rubrum.tir.acru-1-81.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.acer.rubrum.tir.acru-2-82.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.acer.rubrum.tir.acru-2-82.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.betula.papyrifera.tir.bepa-1-85.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.betula.papyrifera.tir.bepa-1-85.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.betula.papyrifera.tir.bepa-2-86.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.betula.papyrifera.tir.bepa-2-86.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.calocedrus.decurrens.tir.vh312.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.calocedrus.decurrens.tir.vh312.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.calocedrus.decurrens.tir.vh316.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.calocedrus.decurrens.tir.vh316.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.pinus.coulteri.tir.vh342.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.pinus.coulteri.tir.vh342.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.pinus.coulteri.tir.vh343.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation.bark.pinus.coulteri.tir.vh343.ucsb.nicolet.spectrum.txt;nonphotosyntheticvegetation
