source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.concrete.pavingconcrete.solid.all.0092uuu_cnc.jhu.becknic.spectrum.txt;manmade.concrete.pavingconcrete.solid.all.0092uuu_cnc.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.concrete.pavingconcrete.solid.all.0397uuucnc.jhu.becknic.spectrum.txt;manmade.concrete.pavingconcrete.solid.all.0397uuucnc.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.concrete.pavingconcrete.solid.all.0424uuucnc.jhu.becknic.spectrum.txt;manmade.concrete.pavingconcrete.solid.all.0424uuucnc.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.concrete.pavingconcrete.solid.all.0425uuuasp.jhu.becknic.spectrum.txt;manmade.concrete.pavingconcrete.solid.all.0425uuuasp.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.cementcinderblock.solid.all.0432uuucnc.jhu.becknic.spectrum.txt;manmade.generalconstructionmaterial.cementcinderblock.solid.all.0432uuucnc.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.all.0402uuupnt.jhu.becknic.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.all.0402uuupnt.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.all.0403uuupnt.jhu.becknic.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.all.0403uuupnt.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.all.0405uuupnt.jhu.becknic.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.all.0405uuupnt.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.all.0406uuupnt.jhu.becknic.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.all.0406uuupnt.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.wood.solid.all.0410uuuwod.jhu.becknic.spectrum.txt;manmade.generalconstructionmaterial.wood.solid.all.0410uuuwod.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.road.pavingasphalt.solid.all.0095uuuasp.jhu.becknic.spectrum.txt;manmade.road.pavingasphalt.solid.all.0095uuuasp.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.road.pavingasphalt.solid.all.0096uuuasp.jhu.becknic.spectrum.txt;manmade.road.pavingasphalt.solid.all.0096uuuasp.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.road.tar.solid.all.0099uuutar.jhu.becknic.spectrum.txt;manmade.road.tar.solid.all.0099uuutar.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.road.tar.solid.all.0100uuutar.jhu.becknic.spectrum.txt;manmade.road.tar.solid.all.0100uuutar.jhu.becknic.spectrum.txt;manmade
