source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba12c1f.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba12c1f.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba12c3f.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba12c3f.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba14c1f.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba14c1f.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba14c2f.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba14c2f.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba14d1f.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba14d1f.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba19a1w.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba19a1w.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba1b1f1.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba1b1f1.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba1b1f2.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba1b1f2.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba1d1c.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba1d1c.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba1d1f.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba1d1f.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba2b1c.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba2b1c.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba2b1f.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba2b1f.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba4b1w.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba4b1w.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba4b2c.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba4b2c.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba9a1f.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba9a1f.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba9a2f.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba9a2f.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba9a3f.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba9a3f.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba9a4f.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba9a4f.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba9b1f.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba9b1f.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba9c1f.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba9c1f.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba9c2f.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba9c2f.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.ba9c3c.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.ba9c3c.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.dolomite.solid.all.ro350c.usgs.perknic.spectrum.txt;rock.sedimentary.dolomite.solid.all.ro350c.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.dolomite.solid.all.ro368.usgs.perknic.spectrum.txt;rock.sedimentary.dolomite.solid.all.ro368.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.dolomite.solid.all.ro391.usgs.perknic.spectrum.txt;rock.sedimentary.dolomite.solid.all.ro391.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.all.ro337.usgs.perknic.spectrum.txt;rock.sedimentary.limestone.solid.all.ro337.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.all.ro350b.usgs.perknic.spectrum.txt;rock.sedimentary.limestone.solid.all.ro350b.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.all.ro353.usgs.perknic.spectrum.txt;rock.sedimentary.limestone.solid.all.ro353.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.all.ro354.usgs.perknic.spectrum.txt;rock.sedimentary.limestone.solid.all.ro354.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.limestone.solid.all.ro357.usgs.perknic.spectrum.txt;rock.sedimentary.limestone.solid.all.ro357.usgs.perknic.spectrum.txt;rock
