dataset_id;source_kind;source_path_or_url;local_path_if_any;file_name;file_role;file_size_bytes;date_accessed_or_checked;used_for_conversion;notes
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C74851&Index=1&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\001_74_85_1_quant_ir.jdx;001_74_85_1_quant_ir.jdx;source_jcamp_dx;31267;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C67641&Index=5&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\002_67_64_1_quant_ir.jdx;002_67_64_1_quant_ir.jdx;source_jcamp_dx;34601;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C64175&Index=4&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\003_64_17_5_quant_ir.jdx;003_64_17_5_quant_ir.jdx;source_jcamp_dx;35795;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C67561&Index=3&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\004_67_56_1_quant_ir.jdx;004_67_56_1_quant_ir.jdx;source_jcamp_dx;34218;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C67630&Index=4&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\005_67_63_0_quant_ir.jdx;005_67_63_0_quant_ir.jdx;source_jcamp_dx;35527;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C141786&Index=3&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\006_141_78_6_quant_ir.jdx;006_141_78_6_quant_ir.jdx;source_jcamp_dx;33631;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C71363&Index=4&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\007_71_36_3_quant_ir.jdx;007_71_36_3_quant_ir.jdx;source_jcamp_dx;35824;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C74839&Index=2&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\008_74_83_9_quant_ir.jdx;008_74_83_9_quant_ir.jdx;source_jcamp_dx;34500;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C75058&Index=3&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\009_75_05_8_quant_ir.jdx;009_75_05_8_quant_ir.jdx;source_jcamp_dx;34638;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C75218&Index=1&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\010_75_21_8_quant_ir.jdx;010_75_21_8_quant_ir.jdx;source_jcamp_dx;32846;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C75569&Index=2&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\011_75_56_9_quant_ir.jdx;011_75_56_9_quant_ir.jdx;source_jcamp_dx;35566;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C78933&Index=3&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\012_78_93_3_quant_ir.jdx;012_78_93_3_quant_ir.jdx;source_jcamp_dx;34660;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C637923&Index=1&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\013_637_92_3_quant_ir.jdx;013_637_92_3_quant_ir.jdx;source_jcamp_dx;34665;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C106990&Index=2&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\014_106_99_0_quant_ir.jdx;014_106_99_0_quant_ir.jdx;source_jcamp_dx;33568;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C107131&Index=2&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\015_107_13_1_quant_ir.jdx;015_107_13_1_quant_ir.jdx;source_jcamp_dx;33332;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C108054&Index=3&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\016_108_05_4_quant_ir.jdx;016_108_05_4_quant_ir.jdx;source_jcamp_dx;33728;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C108883&Index=4&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\017_108_88_3_quant_ir.jdx;017_108_88_3_quant_ir.jdx;source_jcamp_dx;34532;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C140885&Index=3&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\018_140_88_5_quant_ir.jdx;018_140_88_5_quant_ir.jdx;source_jcamp_dx;33966;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C1634044&Index=1&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\019_1634_04_4_quant_ir.jdx;019_1634_04_4_quant_ir.jdx;source_jcamp_dx;34235;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
pnnl_quant_ir;controlled_jcamp_download;https://webbook.nist.gov/cgi/cbook.cgi?JCAMP=C7446095&Index=2&Type=IR;D:\VS projects\nirs_db_vf\standardized_datasets\pnnl_quant_ir\raw\020_7446_09_5_quant_ir.jdx;020_7446_09_5_quant_ir.jdx;source_jcamp_dx;30600;2026-06-02T13:52:22+02:00;yes;private use only, representative Quant IR link from official landing page
