source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.abies.concolor.vswir.vh311.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.abies.concolor.vswir.vh311.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.abies.concolor.vswir.vh315.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.abies.concolor.vswir.vh315.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.acer.rubrum.vswir.acru-1-81.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.acer.rubrum.vswir.acru-1-81.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.acer.rubrum.vswir.acru-2-82.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.acer.rubrum.vswir.acru-2-82.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.betula.papyrifera.vswir.bepa-1-85.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.betula.papyrifera.vswir.bepa-1-85.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.betula.papyrifera.vswir.bepa-2-86.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.betula.papyrifera.vswir.bepa-2-86.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.calocedrus.decurrens.vswir.vh312.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.calocedrus.decurrens.vswir.vh312.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.calocedrus.decurrens.vswir.vh316.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.calocedrus.decurrens.vswir.vh316.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.pinus.coulteri.vswir.vh342.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.pinus.coulteri.vswir.vh342.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.pinus.coulteri.vswir.vh343.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.pinus.coulteri.vswir.vh343.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.pinus.coulteri.vswir.vh344.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.pinus.coulteri.vswir.vh344.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.pinus.lambertiana.vswir.vh317.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.pinus.lambertiana.vswir.vh317.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\nonphotosyntheticvegetation\nonphotosyntheticvegetation.bark.pinus.ponderosa.vswir.vh313.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation.bark.pinus.ponderosa.vswir.vh313.ucsb.asd.spectrum.txt;nonphotosyntheticvegetation
