source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.fine.all.granite_h1.jhu.becknic.spectrum.txt;rock.igneous.felsic.fine.all.granite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.fine.all.granite_h2.jhu.becknic.spectrum.txt;rock.igneous.felsic.fine.all.granite_h2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.fine.all.granite_h3.jhu.becknic.spectrum.txt;rock.igneous.felsic.fine.all.granite_h3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.fine.all.granite_h5.jhu.becknic.spectrum.txt;rock.igneous.felsic.fine.all.granite_h5.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.fine.all.rhyolite_h1.jhu.becknic.spectrum.txt;rock.igneous.felsic.fine.all.rhyolite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.fine.all.andesite_h2.jhu.becknic.spectrum.txt;rock.igneous.intermediate.fine.all.andesite_h2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.fine.all.andesite_h4.jhu.becknic.spectrum.txt;rock.igneous.intermediate.fine.all.andesite_h4.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.fine.all.diorite_h1.jhu.becknic.spectrum.txt;rock.igneous.intermediate.fine.all.diorite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.fine.all.granodior_h1.jhu.becknic.spectrum.txt;rock.igneous.intermediate.fine.all.granodior_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.fine.all.granodior_h2.jhu.becknic.spectrum.txt;rock.igneous.intermediate.fine.all.granodior_h2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.fine.all.monzonite_h1.jhu.becknic.spectrum.txt;rock.igneous.intermediate.fine.all.monzonite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.fine.all.obsidian_h1.jhu.becknic.spectrum.txt;rock.igneous.intermediate.fine.all.obsidian_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.fine.all.qmonzonite_h1.jhu.becknic.spectrum.txt;rock.igneous.intermediate.fine.all.qmonzonite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.fine.all.syenite_h1.jhu.becknic.spectrum.txt;rock.igneous.intermediate.fine.all.syenite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.fine.all.syenite_h2.jhu.becknic.spectrum.txt;rock.igneous.intermediate.fine.all.syenite_h2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.fine.all.tonalite_h1.jhu.becknic.spectrum.txt;rock.igneous.intermediate.fine.all.tonalite_h1.jhu.becknic.spectrum.txt;rock
