source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-936-10.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-936-10.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-936-185.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-936-185.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-936-186.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-936-186.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-936-193b.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-936-193b.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-936-194.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-936-194.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-937-100.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-937-100.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-937-168.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-937-168.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-937-182.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-937-182.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-937-200.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-937-200.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-938-226.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-938-226.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-938-90.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-938-90.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-938-91.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-938-91.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-938-93.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-938-93.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-939-212b.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-939-212b.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-939-214.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-939-214.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-939-220a.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-939-220a.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-939-221.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-939-221.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-939-223.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-939-223.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-960-134.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-960-134.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-961-149.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-961-149.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-980-121.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-980-121.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-981-175.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-981-175.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.ap-981-176.usgs.perknic.spectrum.txt;rock.igneous.felsic.solid.all.ap-981-176.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.intermediate.felsic.solid.all.ap-937-161.usgs.perknic.spectrum.txt;rock.intermediate.felsic.solid.all.ap-937-161.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.intermediate.felsic.solid.all.ap-939-213.usgs.perknic.spectrum.txt;rock.intermediate.felsic.solid.all.ap-939-213.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.intermediate.felsic.solid.all.ap-960-157b.usgs.perknic.spectrum.txt;rock.intermediate.felsic.solid.all.ap-960-157b.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.intermediate.felsic.solid.all.ap-961-198.usgs.perknic.spectrum.txt;rock.intermediate.felsic.solid.all.ap-961-198.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.quartzite.solid.all.ap-958-111.usgs.perknic.spectrum.txt;rock.metamorphic.quartzite.solid.all.ap-958-111.usgs.perknic.spectrum.txt;rock
