source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.reflectancetarget.none.solid.tir.001682.jpl.nicolet.spectrum.txt;manmade.reflectancetarget.none.solid.tir.001682.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.reflectancetarget.none.solid.tir.ilf-17464-2-1-bc.jpl.nicolet.spectrum.txt;manmade.reflectancetarget.none.solid.tir.ilf-17464-2-1-bc.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.reflectancetarget.none.solid.tir.ilf-17464-2-1-c.jpl.nicolet.spectrum.txt;manmade.reflectancetarget.none.solid.tir.ilf-17464-2-1-c.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.reflectancetarget.none.solid.tir.ilf-17464-2-1-cl.jpl.nicolet.spectrum.txt;manmade.reflectancetarget.none.solid.tir.ilf-17464-2-1-cl.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.reflectancetarget.none.solid.tir.ilf-17464-2-1-tc.jpl.nicolet.spectrum.txt;manmade.reflectancetarget.none.solid.tir.ilf-17464-2-1-tc.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.reflectancetarget.none.solid.tir.ilf-17464-2-1-tl.jpl.nicolet.spectrum.txt;manmade.reflectancetarget.none.solid.tir.ilf-17464-2-1-tl.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-bc.jpl.nicolet.spectrum.txt;manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-bc.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-bl.jpl.nicolet.spectrum.txt;manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-bl.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-br.jpl.nicolet.spectrum.txt;manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-br.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-c.jpl.nicolet.spectrum.txt;manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-c.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-cl.jpl.nicolet.spectrum.txt;manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-cl.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-cr.jpl.nicolet.spectrum.txt;manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-cr.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-tc.jpl.nicolet.spectrum.txt;manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-tc.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-tl.jpl.nicolet.spectrum.txt;manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-tl.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-tr.jpl.nicolet.spectrum.txt;manmade.reflectancetarget.none.solid.tir.ilf-17464-2-2-tr.jpl.nicolet.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.reflectancetarget.none.solid.tir.sn.jpl.nicolet.spectrum.txt;manmade.reflectancetarget.none.solid.tir.sn.jpl.nicolet.spectrum.txt;manmade
