source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh033.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh033.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh034.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh034.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh041.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh041.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh042.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh042.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh043.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh043.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh044.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh044.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh111.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh111.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh112.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh112.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh113.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh113.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh114.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh114.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh115.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh115.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh116.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh116.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh217.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh217.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh218.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh218.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh219.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh219.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh220.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh220.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh221.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh221.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.tir.vh222.ucsb.nicolet.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.tir.vh222.ucsb.nicolet.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.arctostaphylos.glandulosa.tir.vh035.ucsb.nicolet.spectrum.txt;vegetation.shrub.arctostaphylos.glandulosa.tir.vh035.ucsb.nicolet.spectrum.txt;vegetation
