source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.me10b.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.me10b.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.me11a.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.me11a.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.me13.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.me13.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.me13a.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.me13a.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.me14b.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.me14b.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.me15a.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.me15a.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.me16b.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.me16b.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.me17.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.me17.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.me24.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.me24.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.me28.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.me28.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.me28b.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.me28b.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.me41.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.me41.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.me64.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.me64.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.me67.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.me67.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.me69.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.me69.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.mewy327.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.mewy327.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.mewy327b.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.mewy327b.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.mewy366.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.mewy366.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.mewy410a.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.mewy410a.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.mewy9.usgs.perknic.spectrum.txt;rock.igneous.mafic.solid.all.mewy9.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.solid.all.phop002.usgs.perknic.spectrum.txt;rock.sedimentary.shale.solid.all.phop002.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.solid.all.phop004.usgs.perknic.spectrum.txt;rock.sedimentary.shale.solid.all.phop004.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.solid.all.phop005.usgs.perknic.spectrum.txt;rock.sedimentary.shale.solid.all.phop005.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.solid.all.phop008.usgs.perknic.spectrum.txt;rock.sedimentary.shale.solid.all.phop008.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.solid.all.phop009.usgs.perknic.spectrum.txt;rock.sedimentary.shale.solid.all.phop009.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.solid.all.phop011.usgs.perknic.spectrum.txt;rock.sedimentary.shale.solid.all.phop011.usgs.perknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.solid.all.phop02a.usgs.perknic.spectrum.txt;rock.sedimentary.shale.solid.all.phop02a.usgs.perknic.spectrum.txt;rock
