source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.granite_h1.jhu.becknic.spectrum.txt;rock.igneous.felsic.solid.all.granite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.granite_h2.jhu.becknic.spectrum.txt;rock.igneous.felsic.solid.all.granite_h2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.granite_h3.jhu.becknic.spectrum.txt;rock.igneous.felsic.solid.all.granite_h3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.granite_h5.jhu.becknic.spectrum.txt;rock.igneous.felsic.solid.all.granite_h5.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.all.rhyolite_h1.jhu.becknic.spectrum.txt;rock.igneous.felsic.solid.all.rhyolite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.andesite_h2.jhu.becknic.spectrum.txt;rock.igneous.intermediate.solid.all.andesite_h2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.andesite_h4.jhu.becknic.spectrum.txt;rock.igneous.intermediate.solid.all.andesite_h4.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.diorite_h1.jhu.becknic.spectrum.txt;rock.igneous.intermediate.solid.all.diorite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.granodior_h1.jhu.becknic.spectrum.txt;rock.igneous.intermediate.solid.all.granodior_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.granodior_h2.jhu.becknic.spectrum.txt;rock.igneous.intermediate.solid.all.granodior_h2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.monzonite_h1.jhu.becknic.spectrum.txt;rock.igneous.intermediate.solid.all.monzonite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.obsidian_h1.jhu.becknic.spectrum.txt;rock.igneous.intermediate.solid.all.obsidian_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.qmonzonite_h1.jhu.becknic.spectrum.txt;rock.igneous.intermediate.solid.all.qmonzonite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.syenite_h1.jhu.becknic.spectrum.txt;rock.igneous.intermediate.solid.all.syenite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.intermediate.solid.all.tonalite_h1.jhu.becknic.spectrum.txt;rock.igneous.intermediate.solid.all.tonalite_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.anorthos_h1.jhu.becknic.spectrum.txt;rock.igneous.mafic.solid.all.anorthos_h1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.mafic.solid.all.basalt_7.jhu.becknic.spectrum.txt;rock.igneous.mafic.solid.all.basalt_7.jhu.becknic.spectrum.txt;rock
