source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.alkalic.solid.vswir.ward17.jpl.perkin.spectrum.txt;rock.igneous.alkalic.solid.vswir.ward17.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.alkalic.solid.vswir.ward18.jpl.perkin.spectrum.txt;rock.igneous.alkalic.solid.vswir.ward18.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.alkalic.solid.vswir.ward19.jpl.perkin.spectrum.txt;rock.igneous.alkalic.solid.vswir.ward19.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.alkalic.solid.vswir.ward23.jpl.perkin.spectrum.txt;rock.igneous.alkalic.solid.vswir.ward23.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.basic.solid.vswir.ward02.jpl.perkin.spectrum.txt;rock.igneous.basic.solid.vswir.ward02.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.basic.solid.vswir.ward34.jpl.perkin.spectrum.txt;rock.igneous.basic.solid.vswir.ward34.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.vswir.ward01.jpl.perkin.spectrum.txt;rock.igneous.felsic.solid.vswir.ward01.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.vswir.ward04.jpl.perkin.spectrum.txt;rock.igneous.felsic.solid.vswir.ward04.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.vswir.ward05.jpl.perkin.spectrum.txt;rock.igneous.felsic.solid.vswir.ward05.jpl.perkin.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.igneous.felsic.solid.vswir.ward07.jpl.perkin.spectrum.txt;rock.igneous.felsic.solid.vswir.ward07.jpl.perkin.spectrum.txt;rock
