source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.fine.all.gneiss1.jhu.becknic.spectrum.txt;rock.metamorphic.gneis.fine.all.gneiss1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.fine.all.gneiss2.jhu.becknic.spectrum.txt;rock.metamorphic.gneis.fine.all.gneiss2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.fine.all.gneiss7.jhu.becknic.spectrum.txt;rock.metamorphic.gneis.fine.all.gneiss7.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.hornfel.fine.all.hornfel1.jhu.becknic.spectrum.txt;rock.metamorphic.hornfel.fine.all.hornfel1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.hornfel.fine.all.hornfel2.jhu.becknic.spectrum.txt;rock.metamorphic.hornfel.fine.all.hornfel2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.quartzite.fine.all.qrtzit6.jhu.becknic.spectrum.txt;rock.metamorphic.quartzite.fine.all.qrtzit6.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.quartzite.fine.all.qtzite3.jhu.becknic.spectrum.txt;rock.metamorphic.quartzite.fine.all.qtzite3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.fine.all.schist3.jhu.becknic.spectrum.txt;rock.metamorphic.schist.fine.all.schist3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.schist.fine.all.schist7.jhu.becknic.spectrum.txt;rock.metamorphic.schist.fine.all.schist7.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.fine.all.sandstone_1.jhu.becknic.spectrum.txt;rock.sedimentary.sandstone.fine.all.sandstone_1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.fine.all.sandstone_2.jhu.becknic.spectrum.txt;rock.sedimentary.sandstone.fine.all.sandstone_2.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.sandstone.fine.all.sandstone_6.jhu.becknic.spectrum.txt;rock.sedimentary.sandstone.fine.all.sandstone_6.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.fine.all.shale_1.jhu.becknic.spectrum.txt;rock.sedimentary.shale.fine.all.shale_1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.sedimentary.shale.fine.all.shale_3.jhu.becknic.spectrum.txt;rock.sedimentary.shale.fine.all.shale_3.jhu.becknic.spectrum.txt;rock
