source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.aridisol.none.unsorted.tir.fgg009.jpl.nicolet.spectrum.txt;soil.aridisol.none.unsorted.tir.fgg009.jpl.nicolet.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.aridisol.none.unsorted.tir.fgg018.jpl.nicolet.spectrum.txt;soil.aridisol.none.unsorted.tir.fgg018.jpl.nicolet.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.aridisol.none.unsorted.tir.fgg024.jpl.nicolet.spectrum.txt;soil.aridisol.none.unsorted.tir.fgg024.jpl.nicolet.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.aridisol.none.unsorted.tir.fgt017.jpl.nicolet.spectrum.txt;soil.aridisol.none.unsorted.tir.fgt017.jpl.nicolet.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.entisol.none.unsorted.tir.fgg003.jpl.nicolet.spectrum.txt;soil.entisol.none.unsorted.tir.fgg003.jpl.nicolet.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.entisol.none.unsorted.tir.fgg007.jpl.nicolet.spectrum.txt;soil.entisol.none.unsorted.tir.fgg007.jpl.nicolet.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.entisol.none.unsorted.tir.fgg008.jpl.nicolet.spectrum.txt;soil.entisol.none.unsorted.tir.fgg008.jpl.nicolet.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.entisol.none.unsorted.tir.fgg027.jpl.nicolet.spectrum.txt;soil.entisol.none.unsorted.tir.fgg027.jpl.nicolet.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.entisol.none.unsorted.tir.fgg033.jpl.nicolet.spectrum.txt;soil.entisol.none.unsorted.tir.fgg033.jpl.nicolet.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.entisol.none.unsorted.tir.fgg036.jpl.nicolet.spectrum.txt;soil.entisol.none.unsorted.tir.fgg036.jpl.nicolet.spectrum.txt;soil
D:\VS projects\ecostress_nirs_database\input_data\extracted\soil\soil.entisol.none.unsorted.tir.fgg037.jpl.nicolet.spectrum.txt;soil.entisol.none.unsorted.tir.fgg037.jpl.nicolet.spectrum.txt;soil
