source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh033.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh033.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh034.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh034.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh041.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh041.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh042.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh042.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh043.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh043.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh044.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh044.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh111.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh111.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh112.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh112.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh113.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh113.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.adenostoma.fasciculatum.vswir.vh114.ucsb.asd.spectrum.txt;vegetation.shrub.adenostoma.fasciculatum.vswir.vh114.ucsb.asd.spectrum.txt;vegetation
