source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.brick.solid.all.0097uuubrk.jhu.becknic.spectrum.txt;manmade.generalconstructionmaterial.brick.solid.all.0097uuubrk.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.brick.solid.all.0412uuubrk.jhu.becknic.spectrum.txt;manmade.generalconstructionmaterial.brick.solid.all.0412uuubrk.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.brick.solid.all.0413uuubrk.jhu.becknic.spectrum.txt;manmade.generalconstructionmaterial.brick.solid.all.0413uuubrk.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.cinder.solid.all.0101uuucin.jhu.becknic.spectrum.txt;manmade.generalconstructionmaterial.cinder.solid.all.0101uuucin.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.all.0385uuupnt.jhu.becknic.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.all.0385uuupnt.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.all.0386uuupnt.jhu.becknic.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.all.0386uuupnt.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.all.0407uuupnt.jhu.becknic.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.all.0407uuupnt.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.paint.solid.all.0408uuupnt.jhu.becknic.spectrum.txt;manmade.generalconstructionmaterial.paint.solid.all.0408uuupnt.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.generalconstructionmaterial.wood.solid.all.0404uuuwod.jhu.becknic.spectrum.txt;manmade.generalconstructionmaterial.wood.solid.all.0404uuuwod.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.road.pavingasphalt.solid.all.0674uuuasp.jhu.becknic.spectrum.txt;manmade.road.pavingasphalt.solid.all.0674uuuasp.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.roofingmaterial.metal.solid.all.0384uuualm.jhu.becknic.spectrum.txt;manmade.roofingmaterial.metal.solid.all.0384uuualm.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.roofingmaterial.metal.solid.all.0525uuustla.jhu.becknic.spectrum.txt;manmade.roofingmaterial.metal.solid.all.0525uuustla.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.roofingmaterial.metal.solid.all.0525uuustlb.jhu.becknic.spectrum.txt;manmade.roofingmaterial.metal.solid.all.0525uuustlb.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.roofingmaterial.metal.solid.all.0526uuustla.jhu.becknic.spectrum.txt;manmade.roofingmaterial.metal.solid.all.0526uuustla.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.roofingmaterial.metal.solid.all.0681uuucop.jhu.becknic.spectrum.txt;manmade.roofingmaterial.metal.solid.all.0681uuucop.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.roofingmaterial.metal.solid.all.0682uuucop.jhu.becknic.spectrum.txt;manmade.roofingmaterial.metal.solid.all.0682uuucop.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.roofingmaterial.metal.solid.all.0692uuucop.jhu.becknic.spectrum.txt;manmade.roofingmaterial.metal.solid.all.0692uuucop.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.roofingmaterial.roofingpaper.solid.all.0522uuutar.jhu.becknic.spectrum.txt;manmade.roofingmaterial.roofingpaper.solid.all.0522uuutar.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.roofingmaterial.roofingpaper.solid.all.0523uuutar.jhu.becknic.spectrum.txt;manmade.roofingmaterial.roofingpaper.solid.all.0523uuutar.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.roofingmaterial.shingle.solid.all.0672uuuasp.jhu.becknic.spectrum.txt;manmade.roofingmaterial.shingle.solid.all.0672uuuasp.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.roofingmaterial.shingle.solid.all.0683uuuasp.jhu.becknic.spectrum.txt;manmade.roofingmaterial.shingle.solid.all.0683uuuasp.jhu.becknic.spectrum.txt;manmade
D:\VS projects\ecostress_nirs_database\input_data\extracted\manmade\manmade.roofingmaterial.tile.solid.all.0484uuupot.jhu.becknic.spectrum.txt;manmade.roofingmaterial.tile.solid.all.0484uuupot.jhu.becknic.spectrum.txt;manmade
