source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.coarse.all.gneiss6.jhu.becknic.spectrum.txt;rock.metamorphic.gneis.coarse.all.gneiss6.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.coarse.all.gneiss8.jhu.becknic.spectrum.txt;rock.metamorphic.gneis.coarse.all.gneiss8.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.fine.all.gneiss3.jhu.becknic.spectrum.txt;rock.metamorphic.gneis.fine.all.gneiss3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.fine.all.gneiss4.jhu.becknic.spectrum.txt;rock.metamorphic.gneis.fine.all.gneiss4.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.fine.all.gneiss5.jhu.becknic.spectrum.txt;rock.metamorphic.gneis.fine.all.gneiss5.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.fine.all.gneiss6.jhu.becknic.spectrum.txt;rock.metamorphic.gneis.fine.all.gneiss6.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.gneis.fine.all.gneiss8.jhu.becknic.spectrum.txt;rock.metamorphic.gneis.fine.all.gneiss8.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.hornfel.fine.all.hornfel3.jhu.becknic.spectrum.txt;rock.metamorphic.hornfel.fine.all.hornfel3.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.fine.all.marble1.jhu.becknic.spectrum.txt;rock.metamorphic.marble.fine.all.marble1.jhu.becknic.spectrum.txt;rock
D:\VS projects\ecostress_nirs_database\input_data\extracted\rock\rock.metamorphic.marble.fine.all.marble2.jhu.becknic.spectrum.txt;rock.metamorphic.marble.fine.all.marble2.jhu.becknic.spectrum.txt;rock
