source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.arsenate.none.coarse.vswir.a-1a.jpl.beckman.spectrum.txt;mineral.arsenate.none.coarse.vswir.a-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.arsenate.none.coarse.vswir.a-2a.jpl.beckman.spectrum.txt;mineral.arsenate.none.coarse.vswir.a-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.arsenate.none.fine.vswir.a-1a.jpl.beckman.spectrum.txt;mineral.arsenate.none.fine.vswir.a-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.arsenate.none.fine.vswir.a-2a.jpl.beckman.spectrum.txt;mineral.arsenate.none.fine.vswir.a-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.arsenate.none.medium.vswir.a-1a.jpl.beckman.spectrum.txt;mineral.arsenate.none.medium.vswir.a-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.arsenate.none.medium.vswir.a-2a.jpl.beckman.spectrum.txt;mineral.arsenate.none.medium.vswir.a-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.vswir.b-1a.jpl.beckman.spectrum.txt;mineral.borate.none.coarse.vswir.b-1a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.vswir.b-2a.jpl.beckman.spectrum.txt;mineral.borate.none.coarse.vswir.b-2a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.vswir.b-3a.jpl.beckman.spectrum.txt;mineral.borate.none.coarse.vswir.b-3a.jpl.beckman.spectrum.txt;mineral
D:\VS projects\ecostress_nirs_database\input_data\extracted\mineral\mineral.borate.none.coarse.vswir.b-4a.jpl.beckman.spectrum.txt;mineral.borate.none.coarse.vswir.b-4a.jpl.beckman.spectrum.txt;mineral
